"Time (s)"	"Latitude (°)"	"Longitude (°)"	"Height (m)"	"Velocity (m/s)"	"Direction (°)"	"Horizontal Accuracy (m)"	"Vertical Accuracy (°)"
0.000000000E0	5.111982425E1	7.395762291E0	2.818909912E2	-1.000000000E0	-1.000000000E0	6.500000000E1	6.500000000E1
2.317702770E-2	5.111982335E1	7.395762498E0	2.812904663E2	-1.000000000E0	-1.000000000E0	6.500000000E1	6.500000000E1
2.317702770E-2	5.111982280E1	7.395761978E0	2.810286560E2	-1.000000000E0	-1.000000000E0	6.500000000E1	6.500000000E1
7.792620659E-1	5.111982286E1	7.395762201E0	2.808348083E2	-1.000000000E0	-1.000000000E0	6.500000000E1	6.500000000E1
1.311923027E0	5.111982671E1	7.395765061E0	2.807345581E2	-1.000000000E0	-1.000000000E0	6.500000000E1	6.500000000E1
3.116437078E0	5.111982993E1	7.395767582E0	2.806575317E2	-1.000000000E0	-1.000000000E0	6.500000000E1	6.500000000E1
1.208183610E1	5.111979906E1	7.395705629E0	2.819323425E2	-1.000000000E0	-1.000000000E0	6.500000000E1	6.500000000E1
1.276376700E1	5.111987694E1	7.395823977E0	2.548053001E2	2.638845146E-1	-1.000000000E0	4.800000000E1	4.800000000E1
1.376378083E1	5.111987481E1	7.395822296E0	2.852699980E2	-1.000000000E0	-1.000000000E0	6.400000000E1	6.400000000E1
1.476379514E1	5.111987056E1	7.395818933E0	2.883164678E2	-1.000000000E0	-1.000000000E0	6.400000000E1	6.400000000E1
1.576380920E1	5.111989204E1	7.395804258E0	2.551304680E2	1.513965726E-1	-1.000000000E0	6.400000000E1	6.400000000E1
1.676382351E1	5.111990544E1	7.395844764E0	2.555749199E2	4.904786050E-1	-1.000000000E0	6.400000000E1	6.400000000E1
1.773124158E1	5.111989942E1	7.395903065E0	2.555119682E2	4.322679937E-1	-1.000000000E0	9.600000000E1	9.600000000E1
1.873125577E1	5.111989514E1	7.395967532E0	2.548973930E2	4.322679937E-1	-1.000000000E0	6.400000000E1	6.400000000E1
1.976668751E1	5.111988504E1	7.396035443E0	2.542699089E2	1.865647733E-1	-1.000000000E0	9.600000000E1	9.600000000E1
2.076670134E1	5.111987548E1	7.396115048E0	2.535202843E2	3.011229634E-1	-1.000000000E0	1.280000000E2	1.280000000E2
2.183065307E1	5.111987180E1	7.396160317E0	2.527058952E2	2.412698865E-1	-1.000000000E0	1.280000000E2	1.280000000E2
